[
['time [min]', '2pt_fwd_resistance [Ohm]', '2pt_rev_resistance [Ohm]', 'DMM avg R [Ohm]', 'Flow [ml/min]', 'R (+1V) [Ohm]', 'Electrometer avg [Ohm]', 'R (-1V) [Ohm]', 'Furnace temp  [C]', 'Furnace cooling  [C]', 'Average (TCT+TCC)/2', 'TCT  [C]', 'TCC (B)  [C]'],
[106.761133, nan, nan, nan, 195.273514, nan, nan, nan, 22.869785, 0.0, nan, nan, nan], 
[106.819233, nan, nan, nan, 195.25386, nan, nan, nan, 22.876043, 0.0, nan, nan, nan], 
[106.877567, nan, nan, nan, 195.293472, nan, nan, nan, 22.867123, 0.0, nan, nan, nan], 
[106.935617, nan, nan, nan, 195.261749, nan, nan, nan, 22.86055, 0.0, nan, nan, nan], 
[106.9921, nan, nan, nan, 195.317657, nan, nan, nan, 22.870388, 0.0, nan, nan, nan], 
[107.050417, nan, nan, nan, 195.263611, nan, nan, nan, 22.861338, 0.0, nan, nan, nan], 
[107.1069, nan, nan, nan, 195.278473, nan, nan, nan, 22.86108, 0.0, nan, nan, nan], 
[107.165783, nan, nan, nan, 195.286194, nan, nan, nan, 22.870922, 0.0, nan, nan, nan], 
[107.224117, nan, nan, nan, 195.256439, nan, nan, nan, 22.85528, 0.0, nan, nan, nan], 
[107.282217, nan, nan, nan, 195.274246, nan, nan, nan, 22.85458, 0.0, nan, nan, nan], 
[107.340567, nan, nan, nan, 195.279449, nan, nan, nan, 22.859396, 0.0, nan, nan, nan], 
[107.398667, nan, nan, nan, 195.260544, nan, nan, nan, 22.861036, 0.0, nan, nan, nan], 
[107.457, nan, nan, nan, 195.311996, nan, nan, nan, 22.866215, 0.0, nan, nan, nan], 
[107.515333, nan, nan, nan, 195.26532, nan, nan, nan, 22.862379, 0.0, nan, nan, nan], 
[107.573433, nan, nan, nan, 195.2379, nan, nan, nan, 22.848545, 0.0, nan, nan, nan], 
[107.631783, nan, nan, nan, 195.242645, nan, nan, nan, 22.856918, 0.0, nan, nan, nan], 
[107.690667, nan, nan, nan, 195.31131, nan, nan, nan, 22.858253, 0.0, nan, nan, nan], 
[107.750083, nan, nan, nan, 195.318878, nan, nan, nan, 22.878222, 0.0, nan, nan, nan], 
[107.8071, nan, nan, nan, 195.215271, nan, nan, nan, 22.866631, 0.0, nan, nan, nan], 
[107.865183, nan, nan, nan, 195.238419, nan, nan, nan, 22.871548, 0.0, nan, nan, nan], 
[107.92565, nan, nan, nan, 195.292572, nan, nan, nan, 22.869106, 0.0, nan, nan, nan], 
[107.98375, nan, nan, nan, 195.282684, nan, nan, nan, 22.866116, 0.0, nan, nan, nan], 
[108.042083, nan, nan, nan, 195.235336, nan, nan, nan, 22.862734, 0.0, nan, nan, nan], 
[108.10095, nan, nan, nan, 195.211792, nan, nan, nan, 22.861275, 0.0, nan, nan, nan], 
[108.159317, nan, nan, nan, 195.238571, nan, nan, nan, 22.861456, 0.0, nan, nan, nan], 
[108.2174, nan, nan, nan, 195.215393, nan, nan, nan, 22.853867, 0.0, nan, nan, nan], 
[108.2755, nan, nan, nan, 195.237473, nan, nan, nan, 22.871065, 0.0, nan, nan, nan], 
[108.334083, nan, nan, nan, 195.24733, nan, nan, nan, 22.866869, 0.0, nan, nan, nan], 
[108.392683, nan, nan, nan, 195.260361, nan, nan, nan, 22.86688, 0.0, nan, nan, nan], 
[108.450767, nan, nan, nan, 195.223648, nan, nan, nan, 22.86116, 0.0, nan, nan, nan], 
[108.508583, nan, nan, nan, 195.230774, nan, nan, nan, 22.869284, 0.0, nan, nan, nan], 
[108.565583, nan, nan, nan, 195.233566, nan, nan, nan, 22.863964, 0.0, nan, nan, nan], 
[108.6234, nan, nan, nan, 195.240112, nan, nan, nan, 22.863689, 0.0, nan, nan, nan], 
[108.680383, nan, nan, nan, 195.188522, nan, nan, nan, 22.86158, 0.0, nan, nan, nan], 
[108.738483, nan, nan, nan, 195.196686, nan, nan, nan, 22.873037, 0.0, nan, nan, nan], 
[108.795267, nan, nan, nan, 195.235992, nan, nan, nan, 22.873997, 0.0, nan, nan, nan], 
[108.853867, nan, nan, nan, 195.234314, nan, nan, nan, 22.870726, 0.0, nan, nan, nan], 
[108.91145, nan, nan, nan, 195.254303, nan, nan, nan, 22.874655, 0.0, nan, nan, nan], 
[108.968433, nan, nan, nan, 195.179993, nan, nan, nan, 22.874304, 0.0, nan, nan, nan], 
[109.026517, nan, nan, nan, 195.236404, nan, nan, nan, 22.868059, 0.0, nan, nan, nan], 
[109.085117, nan, nan, nan, 195.246109, nan, nan, nan, 22.856058, 0.0, nan, nan, nan], 
[109.142933, nan, nan, nan, 195.266098, nan, nan, nan, 22.857233, 0.0, nan, nan, nan], 
[109.201533, nan, nan, nan, 195.249588, nan, nan, nan, 22.866043, 0.0, nan, nan, nan], 
[109.260133, nan, nan, nan, 195.193512, nan, nan, nan, 22.864958, 0.0, nan, nan, nan], 
[109.318233, nan, nan, nan, 195.217667, nan, nan, nan, 22.870623, 0.0, nan, nan, nan], 
[109.3763, nan, nan, nan, 195.21312, nan, nan, nan, 22.86931, 0.0, nan, nan, nan], 
[109.433333, nan, nan, nan, 195.231934, nan, nan, nan, 22.861366, 0.0, nan, nan, nan], 
[109.491667, nan, nan, nan, 195.21756, nan, nan, nan, 22.870283, 0.0, nan, nan, nan], 
[109.550017, nan, nan, nan, 195.204453, nan, nan, nan, 22.863621, 0.0, nan, nan, nan], 
[109.60835, nan, nan, nan, 195.165436, nan, nan, nan, 22.880442, 0.0, nan, nan, nan], 
[109.666433, nan, nan, nan, 195.222885, nan, nan, nan, 22.877655, 0.0, nan, nan, nan], 
[109.725017, nan, nan, nan, 195.230545, nan, nan, nan, 22.869678, 0.0, nan, nan, nan], 
[109.782817, nan, nan, nan, 195.212738, nan, nan, nan, 22.875523, 0.0, nan, nan, nan], 
[109.841683, nan, nan, nan, 195.220947, nan, nan, nan, 22.875366, 0.0, nan, nan, nan], 
[109.899783, nan, nan, nan, 195.250443, nan, nan, nan, 22.871382, 0.0, nan, nan, nan], 
[109.957867, nan, nan, nan, 195.187134, nan, nan, nan, 22.868874, 0.0, nan, nan, nan], 
[110.0165, nan, nan, nan, 195.248596, nan, nan, nan, 22.871525, 0.0, nan, nan, nan], 
[110.074583, nan, nan, nan, 195.223785, nan, nan, nan, 22.867559, 0.0, nan, nan, nan], 
[110.13345, nan, nan, nan, 195.202789, nan, nan, nan, 22.861738, 0.0, nan, nan, nan], 
[110.193133, nan, nan, nan, 195.182755, nan, nan, nan, 22.868427, 0.0, nan, nan, nan], 
[110.252017, nan, nan, nan, 195.176315, nan, nan, nan, 22.87916, 0.0, nan, nan, nan], 
[110.3098, nan, nan, nan, 195.173447, nan, nan, nan, 22.872829, 0.0, nan, nan, nan], 
[110.368683, nan, nan, nan, 195.166199, nan, nan, nan, 22.863171, 0.0, nan, nan, nan], 
[110.426233, nan, nan, nan, 195.134033, nan, nan, nan, 22.871912, 0.0, nan, nan, nan], 
[110.485383, nan, nan, nan, 195.213364, nan, nan, nan, 22.864492, 0.0, nan, nan, nan], 
[110.54375, nan, nan, nan, 195.240189, nan, nan, nan, 22.874844, 0.0, nan, nan, nan], 
[110.601533, nan, nan, nan, 195.187927, nan, nan, nan, 22.870413, 0.0, nan, nan, nan], 
[110.65965, nan, nan, nan, 195.187851, nan, nan, nan, 22.866512, 0.0, nan, nan, nan], 
[110.716917, nan, nan, nan, 195.183212, nan, nan, nan, 22.87771, 0.0, nan, nan, nan], 
[110.774733, nan, nan, nan, 195.19902, nan, nan, nan, 22.859226, 0.0, nan, nan, nan], 
[110.830933, nan, nan, nan, 195.154816, nan, nan, nan, 22.870737, 0.0, nan, nan, nan], 
[110.888233, nan, nan, nan, 195.201859, nan, nan, nan, 22.871027, 0.0, nan, nan, nan], 
[110.946067, nan, nan, nan, 195.133453, nan, nan, nan, 22.86548, 0.0, nan, nan, nan], 
[111.0044, nan, nan, nan, 195.177933, nan, nan, nan, 22.866711, 0.0, nan, nan, nan], 
[111.062767, nan, nan, nan, 195.19014, nan, nan, nan, 22.86808, 0.0, nan, nan, nan], 
[111.121383, nan, nan, nan, 195.20874, nan, nan, nan, 22.861481, 0.0, nan, nan, nan], 
[111.1792, nan, nan, nan, 195.156296, nan, nan, nan, 22.880907, 0.0, nan, nan, nan], 
[111.2365, nan, nan, nan, 195.216248, nan, nan, nan, 22.875185, 0.0, nan, nan, nan], 
[111.295633, nan, nan, nan, 195.208176, nan, nan, nan, 22.861506, 0.0, nan, nan, nan], 
[111.3529, nan, nan, nan, 195.169785, nan, nan, nan, 22.872276, 0.0, nan, nan, nan], 
[111.410983, nan, nan, nan, 195.169098, nan, nan, nan, 22.875469, 0.0, nan, nan, nan], 
[111.46905, nan, nan, nan, 195.181778, nan, nan, nan, 22.870193, 0.0, nan, nan, nan], 
[111.526067, nan, nan, nan, 195.123718, nan, nan, nan, 22.86548, 0.0, nan, nan, nan], 
[111.583883, nan, nan, nan, 195.213394, nan, nan, nan, 22.881937, 0.0, nan, nan, nan], 
[111.6425, nan, nan, nan, 195.130981, nan, nan, nan, 22.875042, 0.0, nan, nan, nan], 
[111.700833, nan, nan, nan, 195.159424, nan, nan, nan, 22.874311, 0.0, nan, nan, nan], 
[111.759183, nan, nan, nan, 195.218124, nan, nan, nan, 22.875292, 0.0, nan, nan, nan], 
[111.81725, nan, nan, nan, 195.166214, nan, nan, nan, 22.884432, 0.0, nan, nan, nan], 
[111.87375, nan, nan, nan, 195.158264, nan, nan, nan, 22.86495, 0.0, nan, nan, nan], 
[111.930217, nan, nan, nan, 195.15123, nan, nan, nan, 22.863718, 0.0, nan, nan, nan], 
[111.988583, nan, nan, nan, 195.178085, nan, nan, nan, 22.868237, 0.0, nan, nan, nan], 
[112.047167, nan, nan, nan, 195.167831, nan, nan, nan, 22.870203, 0.0, nan, nan, nan], 
[112.105233, nan, nan, nan, 195.190323, nan, nan, nan, 22.872213, 0.0, nan, nan, nan], 
[112.162233, nan, nan, nan, 195.199295, nan, nan, nan, 22.869013, 0.0, nan, nan, nan], 
[112.2206, nan, nan, nan, 195.1884, nan, nan, nan, 22.865675, 0.0, nan, nan, nan], 
[112.278933, nan, nan, nan, 195.142334, nan, nan, nan, 22.8696, 0.0, nan, nan, nan], 
[112.336733, nan, nan, nan, 195.137253, nan, nan, nan, 22.86755, 0.0, nan, nan, nan], 
[112.395083, nan, nan, nan, 195.13797, nan, nan, nan, 22.872221, 0.0, nan, nan, nan], 
[112.4545, nan, nan, nan, 195.138947, nan, nan, nan, 22.86657, 0.0, nan, nan, nan], 
[112.51205, nan, nan, nan, 195.176697, nan, nan, nan, 22.869045, 0.0, nan, nan, nan], 
[112.570383, nan, nan, nan, 195.226151, nan, nan, nan, 22.872519, 0.0, nan, nan, nan], 
[112.629017, nan, nan, nan, 195.136551, nan, nan, nan, 22.878653, 0.0, nan, nan, nan], 
[112.6871, nan, nan, nan, 195.111847, nan, nan, nan, 22.877817, 0.0, nan, nan, nan], 
[112.74515, nan, nan, nan, 195.230484, nan, nan, nan, 22.876875, 0.0, nan, nan, nan], 
[112.80375, nan, nan, nan, 195.178131, nan, nan, nan, 22.880236, 0.0, nan, nan, nan], 
[112.861833, nan, nan, nan, 195.178253, nan, nan, nan, 22.87903, 0.0, nan, nan, nan], 
[112.919367, nan, nan, nan, 195.21669, nan, nan, nan, 22.878162, 0.0, nan, nan, nan], 
[112.97665, nan, nan, nan, 195.167038, nan, nan, nan, 22.874207, 0.0, nan, nan, nan], 
[113.03525, nan, nan, nan, 195.176987, nan, nan, nan, 22.879103, 0.0, nan, nan, nan], 
[113.09385, nan, nan, nan, 195.138992, nan, nan, nan, 22.873932, 0.0, nan, nan, nan], 
[113.151667, nan, nan, nan, 195.158493, nan, nan, nan, 22.869783, 0.0, nan, nan, nan], 
[113.21, nan, nan, nan, 195.115067, nan, nan, nan, 22.871815, 0.0, nan, nan, nan], 
[113.26835, nan, nan, nan, 195.159058, nan, nan, nan, 22.876654, 0.0, nan, nan, nan], 
[113.326683, nan, nan, nan, 195.218933, nan, nan, nan, 22.87113, 0.0, nan, nan, nan], 
[113.385, nan, nan, nan, 195.166245, nan, nan, nan, 22.872183, 0.0, nan, nan, nan], 
[113.4423, nan, nan, nan, 195.147171, nan, nan, nan, 22.881031, 0.0, nan, nan, nan], 
[113.499817, nan, nan, nan, 195.156174, nan, nan, nan, 22.88571, 0.0, nan, nan, nan], 
[113.558183, nan, nan, nan, 195.172638, nan, nan, nan, 22.88142, 0.0, nan, nan, nan], 
[113.616533, nan, nan, nan, 195.155777, nan, nan, nan, 22.874077, 0.0, nan, nan, nan], 
[113.67515, nan, nan, nan, 195.163727, nan, nan, nan, 22.886261, 0.0, nan, nan, nan], 
[113.735883, nan, nan, nan, 195.15271, nan, nan, nan, 22.88121, 0.0, nan, nan, nan], 
[113.7937, nan, nan, nan, 195.150848, nan, nan, nan, 22.879978, 0.0, nan, nan, nan], 
[113.851533, nan, nan, nan, 195.165405, nan, nan, nan, 22.870026, 0.0, nan, nan, nan], 
[113.9099, nan, nan, nan, 195.128372, nan, nan, nan, 22.884314, 0.0, nan, nan, nan], 
[113.966383, nan, nan, nan, 195.129257, nan, nan, nan, 22.874029, 0.0, nan, nan, nan], 
[114.025, nan, nan, nan, 195.124985, nan, nan, nan, 22.876514, 0.0, nan, nan, nan], 
[114.083083, nan, nan, nan, 195.144379, nan, nan, nan, 22.883101, 0.0, nan, nan, nan], 
[114.141417, nan, nan, nan, 195.153244, nan, nan, nan, 22.864174, 0.0, nan, nan, nan], 
[114.199767, nan, nan, nan, 195.144623, nan, nan, nan, 22.874939, 0.0, nan, nan, nan], 
[114.256783, nan, nan, nan, 195.220612, nan, nan, nan, 22.880589, 0.0, nan, nan, nan], 
[114.315117, nan, nan, nan, 195.1577, nan, nan, nan, 22.873896, 0.0, nan, nan, nan], 
[114.373483, nan, nan, nan, 195.117859, nan, nan, nan, 22.876854, 0.0, nan, nan, nan], 
[114.431833, nan, nan, nan, 195.140198, nan, nan, nan, 22.874983, 0.0, nan, nan, nan], 
[114.48965, nan, nan, nan, 195.146927, nan, nan, nan, 22.883156, 0.0, nan, nan, nan], 
[114.54665, nan, nan, nan, 195.115997, nan, nan, nan, 22.876535, 0.0, nan, nan, nan], 
[114.604483, nan, nan, nan, 195.14624, nan, nan, nan, 22.870281, 0.0, nan, nan, nan], 
[114.661233, nan, nan, nan, 195.131256, nan, nan, nan, 22.872046, 0.0, nan, nan, nan], 
[114.719333, nan, nan, nan, 195.035263, nan, nan, nan, 22.873648, 0.0, nan, nan, nan], 
[114.776333, nan, nan, nan, 195.127945, nan, nan, nan, 22.876743, 0.0, nan, nan, nan], 
[114.834433, nan, nan, nan, 195.162476, nan, nan, nan, 22.870573, 0.0, nan, nan, nan], 
[114.893033, nan, nan, nan, 195.130219, nan, nan, nan, 22.87257, 0.0, nan, nan, nan], 
[114.951417, nan, nan, nan, 195.138901, nan, nan, nan, 22.883152, 0.0, nan, nan, nan], 
[115.009217, nan, nan, nan, 195.119202, nan, nan, nan, 22.884897, 0.0, nan, nan, nan], 
[115.0681, nan, nan, nan, 195.145248, nan, nan, nan, 22.880117, 0.0, nan, nan, nan], 
[115.126167, nan, nan, nan, 195.088852, nan, nan, nan, 22.879709, 0.0, nan, nan, nan], 
[115.1845, nan, nan, nan, 195.108307, nan, nan, nan, 22.876429, 0.0, nan, nan, nan], 
[115.2426, nan, nan, nan, 195.136703, nan, nan, nan, 22.863762, 0.0, nan, nan, nan], 
[115.2996, nan, nan, nan, 195.094208, nan, nan, nan, 22.867567, 0.0, nan, nan, nan], 
[115.357683, nan, nan, nan, 195.088104, nan, nan, nan, 22.868908, 0.0, nan, nan, nan], 
[115.416033, nan, nan, nan, 195.134888, nan, nan, nan, 22.871576, 0.0, nan, nan, nan], 
[115.474367, nan, nan, nan, 195.163834, nan, nan, nan, 22.879387, 0.0, nan, nan, nan], 
[115.532967, nan, nan, nan, 195.15802, nan, nan, nan, 22.874308, 0.0, nan, nan, nan], 
[115.590783, nan, nan, nan, 195.134583, nan, nan, nan, 22.876699, 0.0, nan, nan, nan], 
[115.649417, nan, nan, nan, 195.117737, nan, nan, nan, 22.874241, 0.0, nan, nan, nan], 
[115.708033, nan, nan, nan, 195.090073, nan, nan, nan, 22.874878, 0.0, nan, nan, nan], 
[115.766117, nan, nan, nan, 195.112137, nan, nan, nan, 22.872595, 0.0, nan, nan, nan], 
[115.823917, nan, nan, nan, 195.109207, nan, nan, nan, 22.878105, 0.0, nan, nan, nan], 
[115.881217, nan, nan, nan, 195.142441, nan, nan, nan, 22.889858, 0.0, nan, nan, nan], 
[115.938767, nan, nan, nan, 195.113968, nan, nan, nan, 22.868862, 0.0, nan, nan, nan], 
[115.995783, nan, nan, nan, 195.142349, nan, nan, nan, 22.878174, 0.0, nan, nan, nan], 
[116.0536, nan, nan, nan, 195.111313, nan, nan, nan, 22.881702, 0.0, nan, nan, nan], 
[116.110333, nan, nan, nan, 195.103058, nan, nan, nan, 22.876406, 0.0, nan, nan, nan], 
[116.168683, nan, nan, nan, 195.16478, nan, nan, nan, 22.876184, 0.0, nan, nan, nan], 
[116.227033, nan, nan, nan, 195.065765, nan, nan, nan, 22.868725, 0.0, nan, nan, nan], 
[116.2854, nan, nan, nan, 195.106186, nan, nan, nan, 22.871866, 0.0, nan, nan, nan], 
[116.34345, nan, nan, nan, 195.100174, nan, nan, nan, 22.870667, 0.0, nan, nan, nan], 
[116.400483, nan, nan, nan, 195.130844, nan, nan, nan, 22.867018, 0.0, nan, nan, nan], 
[116.45855, nan, nan, nan, 195.133057, nan, nan, nan, 22.876173, 0.0, nan, nan, nan], 
[116.515033, nan, nan, nan, 195.111633, nan, nan, nan, 22.877205, 0.0, nan, nan, nan], 
[116.5718, nan, nan, nan, 195.105927, nan, nan, nan, 22.865526, 0.0, nan, nan, nan], 
[116.629867, nan, nan, nan, 195.074615, nan, nan, nan, 22.876167, 0.0, nan, nan, nan], 
[116.6882, nan, nan, nan, 195.118484, nan, nan, nan, 22.874863, 0.0, nan, nan, nan], 
[116.74655, nan, nan, nan, 195.060165, nan, nan, nan, 22.877632, 0.0, nan, nan, nan], 
[116.80515, nan, nan, nan, 195.114822, nan, nan, nan, 22.874939, 0.0, nan, nan, nan], 
[116.863767, nan, nan, nan, 195.085709, nan, nan, nan, 22.875982, 0.0, nan, nan, nan], 
[116.921567, nan, nan, nan, 195.127304, nan, nan, nan, 22.883854, 0.0, nan, nan, nan], 
[116.978317, nan, nan, nan, 195.071686, nan, nan, nan, 22.881416, 0.0, nan, nan, nan], 
[117.036917, nan, nan, nan, 195.102707, nan, nan, nan, 22.872641, 0.0, nan, nan, nan], 
[117.094733, nan, nan, nan, 195.130463, nan, nan, nan, 22.875231, 0.0, nan, nan, nan], 
[117.152833, nan, nan, nan, 195.090912, nan, nan, nan, 22.87031, 0.0, nan, nan, nan], 
[117.2101, nan, nan, nan, 195.086929, nan, nan, nan, 22.877655, 0.0, nan, nan, nan], 
[117.2679, nan, nan, nan, 195.083801, nan, nan, nan, 22.873955, 0.0, nan, nan, nan], 
[117.326017, nan, nan, nan, 195.114792, nan, nan, nan, 22.872301, 0.0, nan, nan, nan], 
[117.383017, nan, nan, nan, 195.141235, nan, nan, nan, 22.870365, 0.0, nan, nan, nan], 
[117.440833, nan, nan, nan, 195.042374, nan, nan, nan, 22.873102, 0.0, nan, nan, nan], 
[117.49785, nan, nan, nan, 195.034119, nan, nan, nan, 22.872284, 0.0, nan, nan, nan], 
[117.5562, nan, nan, nan, 195.162079, nan, nan, nan, 22.88596, 0.0, nan, nan, nan], 
[117.614783, nan, nan, nan, 195.105026, nan, nan, nan, 22.876833, 0.0, nan, nan, nan], 
[117.6729, nan, nan, nan, 195.129639, nan, nan, nan, 22.885189, 0.0, nan, nan, nan], 
[117.73095, nan, nan, nan, 195.101456, nan, nan, nan, 22.866707, 0.0, nan, nan, nan], 
[117.7893, nan, nan, nan, 195.044907, nan, nan, nan, 22.872255, 0.0, nan, nan, nan], 
[117.8474, nan, nan, nan, 195.15799, nan, nan, nan, 22.877424, 0.0, nan, nan, nan], 
[117.905783, nan, nan, nan, 195.088043, nan, nan, nan, 22.881605, 0.0, nan, nan, nan], 
[117.964117, nan, nan, nan, 195.038559, nan, nan, nan, 22.880905, 0.0, nan, nan, nan], 
[118.020867, nan, nan, nan, 195.091171, nan, nan, nan, 22.884216, 0.0, nan, nan, nan], 
[118.079483, nan, nan, nan, 195.051544, nan, nan, nan, 22.888008, 0.0, nan, nan, nan], 
[118.137567, nan, nan, nan, 195.008072, nan, nan, nan, 22.878561, 0.0, nan, nan, nan], 
[118.19565, nan, nan, nan, 195.13855, nan, nan, nan, 22.883856, 0.0, nan, nan, nan], 
[118.2524, nan, nan, nan, 195.102722, nan, nan, nan, 22.87184, 0.0, nan, nan, nan], 
[118.31075, nan, nan, nan, 195.073425, nan, nan, nan, 22.881424, 0.0, nan, nan, nan], 
[118.3691, nan, nan, nan, 195.124435, nan, nan, nan, 22.873163, 0.0, nan, nan, nan], 
[118.427717, nan, nan, nan, 195.05928, nan, nan, nan, 22.876593, 0.0, nan, nan, nan], 
[118.485817, nan, nan, nan, 195.059265, nan, nan, nan, 22.880022, 0.0, nan, nan, nan], 
[118.54445, nan, nan, nan, 195.031418, nan, nan, nan, 22.885523, 0.0, nan, nan, nan], 
[118.603333, nan, nan, nan, 195.086243, nan, nan, nan, 22.889561, 0.0, nan, nan, nan], 
[118.660333, nan, nan, nan, 195.065521, nan, nan, nan, 22.873819, 0.0, nan, nan, nan], 
[118.717083, nan, nan, nan, 195.055527, nan, nan, nan, 22.881985, 0.0, nan, nan, nan], 
[118.775967, nan, nan, nan, 195.011154, nan, nan, nan, 22.871225, 0.0, nan, nan, nan], 
[118.834033, nan, nan, nan, 195.080215, nan, nan, nan, 22.873087, 0.0, nan, nan, nan], 
[118.892383, nan, nan, nan, 195.051071, nan, nan, nan, 22.880272, 0.0, nan, nan, nan], 
[118.950467, nan, nan, nan, 195.076599, nan, nan, nan, 22.874613, 0.0, nan, nan, nan], 
[119.009067, nan, nan, nan, 195.073853, nan, nan, nan, 22.867554, 0.0, nan, nan, nan], 
[119.067133, nan, nan, nan, 195.094681, nan, nan, nan, 22.883438, 0.0, nan, nan, nan], 
[119.125217, nan, nan, nan, 195.057648, nan, nan, nan, 22.879841, 0.0, nan, nan, nan], 
[119.184067, nan, nan, nan, 195.067535, nan, nan, nan, 22.872835, 0.0, nan, nan, nan], 
[119.242167, nan, nan, nan, 195.072891, nan, nan, nan, 22.887178, 0.0, nan, nan, nan], 
[119.300217, nan, nan, nan, 195.061798, nan, nan, nan, 22.87413, 0.0, nan, nan, nan], 
[119.35695, nan, nan, nan, 195.027573, nan, nan, nan, 22.878702, 0.0, nan, nan, nan], 
[119.415817, nan, nan, nan, 195.043961, nan, nan, nan, 22.890001, 0.0, nan, nan, nan], 
[119.473917, nan, nan, nan, 195.079163, nan, nan, nan, 22.884052, 0.0, nan, nan, nan], 
[119.532, nan, nan, nan, 195.112198, nan, nan, nan, 22.889843, 0.0, nan, nan, nan], 
[119.5906, nan, nan, nan, 195.041275, nan, nan, nan, 22.887753, 0.0, nan, nan, nan], 
[119.648667, nan, nan, nan, 195.045792, nan, nan, nan, 22.890011, 0.0, nan, nan, nan], 
[119.707017, nan, nan, nan, 195.076538, nan, nan, nan, 22.884521, 0.0, nan, nan, nan], 
[119.765867, nan, nan, nan, 195.023712, nan, nan, nan, 22.892069, 0.0, nan, nan, nan], 
[119.824233, nan, nan, nan, 195.05925, nan, nan, nan, 22.882704, 0.0, nan, nan, nan], 
[119.88205, nan, nan, nan, 195.071274, nan, nan, nan, 22.880894, 0.0, nan, nan, nan], 
[119.940367, nan, nan, nan, 195.057281, nan, nan, nan, 22.884409, 0.0, nan, nan, nan], 
[119.99845, nan, nan, nan, 195.066422, nan, nan, nan, 22.882509, 0.0, nan, nan, nan], 
[120.0568, nan, nan, nan, 195.053497, nan, nan, nan, 22.87561, 0.0, nan, nan, nan], 
[120.115683, nan, nan, nan, 194.995209, nan, nan, nan, 22.881012, 0.0, nan, nan, nan], 
[120.173517, nan, nan, nan, 195.023315, nan, nan, nan, 22.891565, 0.0, nan, nan, nan], 
[120.23, nan, nan, nan, 195.007568, nan, nan, nan, 22.888958, 0.0, nan, nan, nan], 
[120.288617, nan, nan, nan, 195.059418, nan, nan, nan, 22.885897, 0.0, nan, nan, nan], 
[120.347233, nan, nan, nan, 195.02774, nan, nan, nan, 22.885504, 0.0, nan, nan, nan], 
[120.40505, nan, nan, nan, 195.043167, nan, nan, nan, 22.88763, 0.0, nan, nan, nan], 
[120.461567, nan, nan, nan, 195.008499, nan, nan, nan, 22.883856, 0.0, nan, nan, nan], 
[120.520167, nan, nan, nan, 195.084396, nan, nan, nan, 22.876879, 0.0, nan, nan, nan], 
[120.578283, nan, nan, nan, 194.978622, nan, nan, nan, 22.879644, 0.0, nan, nan, nan], 
[120.637417, nan, nan, nan, 195.037888, nan, nan, nan, 22.901484, 0.0, nan, nan, nan], 
[120.695517, nan, nan, nan, 195.038177, nan, nan, nan, 22.881275, 0.0, nan, nan, nan], 
[120.7536, nan, nan, nan, 195.059479, nan, nan, nan, 22.885231, 0.0, nan, nan, nan], 
[120.811933, nan, nan, nan, 195.086288, nan, nan, nan, 22.880072, 0.0, nan, nan, nan], 
[120.87005, nan, nan, nan, 195.032272, nan, nan, nan, 22.888733, 0.0, nan, nan, nan], 
[120.928133, nan, nan, nan, 195.035141, nan, nan, nan, 22.87236, 0.0, nan, nan, nan], 
[120.985117, nan, nan, nan, 195.010803, nan, nan, nan, 22.873837, 0.0, nan, nan, nan], 
[121.043483, nan, nan, nan, 195.015732, nan, nan, nan, 22.886736, 0.0, nan, nan, nan], 
[121.10155, nan, nan, nan, 195.071777, nan, nan, nan, 22.888962, 0.0, nan, nan, nan], 
[121.159917, nan, nan, nan, 195.058838, nan, nan, nan, 22.888924, 0.0, nan, nan, nan], 
[121.218533, nan, nan, nan, 195.05603, nan, nan, nan, 22.884537, 0.0, nan, nan, nan], 
[121.276883, nan, nan, nan, 195.018234, nan, nan, nan, 22.891407, 0.0, nan, nan, nan], 
[121.334983, nan, nan, nan, 195.059784, nan, nan, nan, 22.889606, 0.0, nan, nan, nan], 
[121.393317, nan, nan, nan, 195.035645, nan, nan, nan, 22.893608, 0.0, nan, nan, nan], 
[121.45165, nan, nan, nan, 195.032532, nan, nan, nan, 22.892633, 0.0, nan, nan, nan], 
[121.509733, nan, nan, nan, 195.048508, nan, nan, nan, 22.896524, 0.0, nan, nan, nan], 
[121.5686, nan, nan, nan, 195.046066, nan, nan, nan, 22.887878, 0.0, nan, nan, nan], 
[121.626667, nan, nan, nan, 194.999954, nan, nan, nan, 22.890553, 0.0, nan, nan, nan], 
[121.684733, nan, nan, nan, 195.026962, nan, nan, nan, 22.894972, 0.0, nan, nan, nan], 
[121.743083, nan, nan, nan, 195.052032, nan, nan, nan, 22.90143, 0.0, nan, nan, nan], 
[121.801417, nan, nan, nan, 195.011765, nan, nan, nan, 22.888901, 0.0, nan, nan, nan], 
[121.86005, nan, nan, nan, 195.012482, nan, nan, nan, 22.896057, 0.0, nan, nan, nan], 
[121.91865, nan, nan, nan, 195.024689, nan, nan, nan, 22.888052, 0.0, nan, nan, nan], 
[121.97675, nan, nan, nan, 194.995148, nan, nan, nan, 22.889387, 0.0, nan, nan, nan], 
[122.03485, nan, nan, nan, 194.987991, nan, nan, nan, 22.890261, 0.0, nan, nan, nan], 
[122.09345, nan, nan, nan, 195.029068, nan, nan, nan, 22.89032, 0.0, nan, nan, nan], 
